lista
"{'dt': 1645315200, 'main': {'temp': 1.52, 'feels_like': 0.23, 'pressure': 1031, 'humidity': 69, 'temp_min': 1.52, 'temp_max': 1.52}, 'wind': {'speed': 1.34, 'deg': 341, 'gust': 1.51}, 'clouds': {'all': 6}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1652414400, 'main': {'temp': 12.62, 'feels_like': 12.08, 'pressure': 1020, 'humidity': 82, 'temp_min': 12.62, 'temp_max': 12.62}, 'wind': {'speed': 1.63, 'deg': 107, 'gust': 1.75}, 'clouds': {'all': 45}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1652418000, 'main': {'temp': 12.25, 'feels_like': 11.67, 'pressure': 1020, 'humidity': 82, 'temp_min': 12.25, 'temp_max': 12.25}, 'wind': {'speed': 1.47, 'deg': 95, 'gust': 1.56}, 'clouds': {'all': 37}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1652421600, 'main': {'temp': 13.78, 'feels_like': 13.33, 'pressure': 1021, 'humidity': 81, 'temp_min': 13.78, 'temp_max': 13.78}, 'wind': {'speed': 1.49, 'deg': 94, 'gust': 1.5}, 'clouds': {'all': 24}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1652425200, 'main': {'temp': 16.26, 'feels_like': 15.77, 'pressure': 1021, 'humidity': 70, 'temp_min': 16.26, 'temp_max': 16.26}, 'wind': {'speed': 1.19, 'deg': 116, 'gust': 1.3599999999999999}, 'clouds': {'all': 10}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652428800, 'main': {'temp': 18.23, 'feels_like': 17.75, 'pressure': 1021, 'humidity': 63, 'temp_min': 18.23, 'temp_max': 18.23}, 'wind': {'speed': 1.26, 'deg': 126, 'gust': 1.26}, 'clouds': {'all': 19}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1652432400, 'main': {'temp': 20.35, 'feels_like': 19.85, 'pressure': 1021, 'humidity': 54, 'temp_min': 20.35, 'temp_max': 20.35}, 'wind': {'speed': 1, 'deg': 132, 'gust': 1.09}, 'clouds': {'all': 24}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1652436000, 'main': {'temp': 22.16, 'feels_like': 21.63, 'pressure': 1020, 'humidity': 46, 'temp_min': 22.16, 'temp_max': 22.16}, 'wind': {'speed': 0.71, 'deg': 175, 'gust': 1.1400000000000001}, 'clouds': {'all': 36}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1652439600, 'main': {'temp': 23.47, 'feels_like': 22.94, 'pressure': 1020, 'humidity': 41, 'temp_min': 23.47, 'temp_max': 23.47}, 'wind': {'speed': 1.4100000000000001, 'deg': 240, 'gust': 1.88}, 'clouds': {'all': 39}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1652443200, 'main': {'temp': 24.19, 'feels_like': 23.6, 'pressure': 1019, 'humidity': 36, 'temp_min': 24.19, 'temp_max': 24.19}, 'wind': {'speed': 2.01, 'deg': 269, 'gust': 2.37}, 'clouds': {'all': 16}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1652446800, 'main': {'temp': 24.78, 'feels_like': 24.18, 'pressure': 1019, 'humidity': 33, 'temp_min': 24.78, 'temp_max': 24.78}, 'wind': {'speed': 2.1, 'deg': 283, 'gust': 2.66}, 'clouds': {'all': 2}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652450400, 'main': {'temp': 25.31, 'feels_like': 24.73, 'pressure': 1018, 'humidity': 32, 'temp_min': 25.31, 'temp_max': 25.31}, 'wind': {'speed': 2.47, 'deg': 288, 'gust': 3.3}, 'clouds': {'all': 14}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1652454000, 'main': {'temp': 25.62, 'feels_like': 25.07, 'pressure': 1018, 'humidity': 32, 'temp_min': 25.62, 'temp_max': 25.62}, 'wind': {'speed': 3.24, 'deg': 289, 'gust': 4.35}, 'clouds': {'all': 13}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1652457600, 'main': {'temp': 25.52, 'feels_like': 24.94, 'pressure': 1017, 'humidity': 31, 'temp_min': 25.52, 'temp_max': 25.52}, 'wind': {'speed': 2.5300000000000002, 'deg': 287, 'gust': 4.41}, 'clouds': {'all': 16}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1652461200, 'main': {'temp': 25.31, 'feels_like': 24.71, 'pressure': 1017, 'humidity': 31, 'temp_min': 25.31, 'temp_max': 25.31}, 'wind': {'speed': 1.6800000000000002, 'deg': 282, 'gust': 3.85}, 'clouds': {'all': 15}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1652464800, 'main': {'temp': 23.81, 'feels_like': 23.4, 'pressure': 1017, 'humidity': 44, 'temp_min': 23.81, 'temp_max': 23.81}, 'wind': {'speed': 1.81, 'deg': 332, 'gust': 3.3}, 'clouds': {'all': 14}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1652468400, 'main': {'temp': 20.1, 'feels_like': 19.52, 'pressure': 1018, 'humidity': 52, 'temp_min': 20.1, 'temp_max': 20.1}, 'wind': {'speed': 2.4, 'deg': 24, 'gust': 2.65}, 'clouds': {'all': 17}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1652472000, 'main': {'temp': 18.84, 'feels_like': 18.11, 'pressure': 1019, 'humidity': 51, 'temp_min': 18.84, 'temp_max': 18.84}, 'wind': {'speed': 1.88, 'deg': 65, 'gust': 2.13}, 'clouds': {'all': 30}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1652475600, 'main': {'temp': 18.46, 'feels_like': 17.67, 'pressure': 1020, 'humidity': 50, 'temp_min': 18.46, 'temp_max': 18.46}, 'wind': {'speed': 2.09, 'deg': 113, 'gust': 2.19}, 'clouds': {'all': 35}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1652479200, 'main': {'temp': 17.85, 'feels_like': 17.1, 'pressure': 1020, 'humidity': 54, 'temp_min': 17.85, 'temp_max': 17.85}, 'wind': {'speed': 0.59, 'deg': 161, 'gust': 0.84}, 'clouds': {'all': 50}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1652482800, 'main': {'temp': 17.44, 'feels_like': 16.65, 'pressure': 1019, 'humidity': 54, 'temp_min': 17.44, 'temp_max': 17.44}, 'wind': {'speed': 1.58, 'deg': 91, 'gust': 1.78}, 'clouds': {'all': 60}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1652486400, 'main': {'temp': 16.31, 'feels_like': 15.51, 'pressure': 1019, 'humidity': 58, 'temp_min': 16.31, 'temp_max': 16.31}, 'wind': {'speed': 2.05, 'deg': 96, 'gust': 2.3}, 'clouds': {'all': 67}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1652490000, 'main': {'temp': 16.35, 'feels_like': 15.58, 'pressure': 1019, 'humidity': 59, 'temp_min': 16.35, 'temp_max': 16.35}, 'wind': {'speed': 3.32, 'deg': 109, 'gust': 5.77}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1652493600, 'main': {'temp': 16, 'feels_like': 15.3, 'pressure': 1018, 'humidity': 63, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 3.26, 'deg': 110, 'gust': 5.72}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1652497200, 'main': {'temp': 15.63, 'feels_like': 14.97, 'pressure': 1018, 'humidity': 66, 'temp_min': 15.63, 'temp_max': 15.63}, 'wind': {'speed': 3.02, 'deg': 109, 'gust': 4.73}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1652500800, 'main': {'temp': 15.49, 'feels_like': 14.82, 'pressure': 1018, 'humidity': 66, 'temp_min': 15.49, 'temp_max': 15.49}, 'wind': {'speed': 3.03, 'deg': 108, 'gust': 4.91}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1652504400, 'main': {'temp': 15.26, 'feels_like': 14.56, 'pressure': 1018, 'humidity': 66, 'temp_min': 15.26, 'temp_max': 15.26}, 'wind': {'speed': 3.21, 'deg': 106, 'gust': 5.77}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652508000, 'main': {'temp': 16, 'feels_like': 15.41, 'pressure': 1018, 'humidity': 67, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 2.9, 'deg': 107, 'gust': 5.03}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652511600, 'main': {'temp': 17.95, 'feels_like': 17.39, 'pressure': 1018, 'humidity': 61, 'temp_min': 17.95, 'temp_max': 17.95}, 'wind': {'speed': 3.25, 'deg': 111, 'gust': 5.22}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652515200, 'main': {'temp': 19.65, 'feels_like': 19.08, 'pressure': 1017, 'humidity': 54, 'temp_min': 19.65, 'temp_max': 19.65}, 'wind': {'speed': 3.63, 'deg': 114, 'gust': 4.5600000000000005}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652518800, 'main': {'temp': 21.52, 'feels_like': 20.95, 'pressure': 1017, 'humidity': 47, 'temp_min': 21.52, 'temp_max': 21.52}, 'wind': {'speed': 3.44, 'deg': 122, 'gust': 4.22}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652522400, 'main': {'temp': 23.43, 'feels_like': 22.9, 'pressure': 1016, 'humidity': 41, 'temp_min': 23.43, 'temp_max': 23.43}, 'wind': {'speed': 3, 'deg': 133, 'gust': 3.87}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652526000, 'main': {'temp': 25.09, 'feels_like': 24.59, 'pressure': 1016, 'humidity': 36, 'temp_min': 25.09, 'temp_max': 25.09}, 'wind': {'speed': 4.06, 'deg': 169, 'gust': 5.43}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652529600, 'main': {'temp': 24.88, 'feels_like': 24.36, 'pressure': 1016, 'humidity': 36, 'temp_min': 24.88, 'temp_max': 24.88}, 'wind': {'speed': 7.74, 'deg': 195, 'gust': 8.29}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.23}}"
"{'dt': 1652533200, 'main': {'temp': 21.99, 'feels_like': 21.52, 'pressure': 1015, 'humidity': 49, 'temp_min': 21.99, 'temp_max': 21.99}, 'wind': {'speed': 3.2800000000000002, 'deg': 242, 'gust': 6.74}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.6000000000000001}}"
"{'dt': 1652536800, 'main': {'temp': 21.18, 'feels_like': 20.79, 'pressure': 1015, 'humidity': 55, 'temp_min': 21.18, 'temp_max': 21.18}, 'wind': {'speed': 2.05, 'deg': 313, 'gust': 6.18}, 'clouds': {'all': 99}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.9}}"
"{'dt': 1652540400, 'main': {'temp': 22.83, 'feels_like': 22.42, 'pressure': 1014, 'humidity': 48, 'temp_min': 22.83, 'temp_max': 22.83}, 'wind': {'speed': 2.26, 'deg': 308, 'gust': 5.98}, 'clouds': {'all': 76}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.52}}"
"{'dt': 1652544000, 'main': {'temp': 21.97, 'feels_like': 21.58, 'pressure': 1013, 'humidity': 52, 'temp_min': 21.97, 'temp_max': 21.97}, 'wind': {'speed': 1.19, 'deg': 16, 'gust': 4.94}, 'clouds': {'all': 71}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1652547600, 'main': {'temp': 22.54, 'feels_like': 22.13, 'pressure': 1013, 'humidity': 49, 'temp_min': 22.54, 'temp_max': 22.54}, 'wind': {'speed': 1.49, 'deg': 35, 'gust': 3.92}, 'clouds': {'all': 64}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1652551200, 'main': {'temp': 19.33, 'feels_like': 19.02, 'pressure': 1014, 'humidity': 65, 'temp_min': 19.33, 'temp_max': 19.33}, 'wind': {'speed': 5.06, 'deg': 332, 'gust': 7.83}, 'clouds': {'all': 54}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1652554800, 'main': {'temp': 16.41, 'feels_like': 16.14, 'pressure': 1014, 'humidity': 78, 'temp_min': 16.41, 'temp_max': 16.41}, 'wind': {'speed': 3.42, 'deg': 37, 'gust': 5.7}, 'clouds': {'all': 83}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1652558400, 'main': {'temp': 15.17, 'feels_like': 14.83, 'pressure': 1015, 'humidity': 80, 'temp_min': 15.17, 'temp_max': 15.17}, 'wind': {'speed': 2.63, 'deg': 62, 'gust': 3.5300000000000002}, 'clouds': {'all': 64}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1652562000, 'main': {'temp': 15.08, 'feels_like': 14.78, 'pressure': 1016, 'humidity': 82, 'temp_min': 15.08, 'temp_max': 15.08}, 'wind': {'speed': 3.2800000000000002, 'deg': 101, 'gust': 5.98}, 'clouds': {'all': 70}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1652565600, 'main': {'temp': 14.78, 'feels_like': 14.53, 'pressure': 1015, 'humidity': 85, 'temp_min': 14.78, 'temp_max': 14.78}, 'wind': {'speed': 5.4, 'deg': 89, 'gust': 8.21}, 'clouds': {'all': 76}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1652569200, 'main': {'temp': 14.48, 'feels_like': 14.18, 'pressure': 1015, 'humidity': 84, 'temp_min': 14.48, 'temp_max': 14.48}, 'wind': {'speed': 4.8100000000000005, 'deg': 100, 'gust': 7.43}, 'clouds': {'all': 77}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1652572800, 'main': {'temp': 14.15, 'feels_like': 13.84, 'pressure': 1015, 'humidity': 85, 'temp_min': 14.15, 'temp_max': 14.15}, 'wind': {'speed': 5.19, 'deg': 109, 'gust': 8.63}, 'clouds': {'all': 65}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1652576400, 'main': {'temp': 13.92, 'feels_like': 13.59, 'pressure': 1015, 'humidity': 85, 'temp_min': 13.92, 'temp_max': 13.92}, 'wind': {'speed': 5.51, 'deg': 116, 'gust': 9.08}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1652580000, 'main': {'temp': 13.47, 'feels_like': 13.09, 'pressure': 1014, 'humidity': 85, 'temp_min': 13.47, 'temp_max': 13.47}, 'wind': {'speed': 4.22, 'deg': 128, 'gust': 7.11}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1652583600, 'main': {'temp': 12.83, 'feels_like': 12.44, 'pressure': 1014, 'humidity': 87, 'temp_min': 12.83, 'temp_max': 12.83}, 'wind': {'speed': 3.26, 'deg': 138, 'gust': 5.63}, 'clouds': {'all': 75}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1652587200, 'main': {'temp': 12.5, 'feels_like': 12.08, 'pressure': 1014, 'humidity': 87, 'temp_min': 12.5, 'temp_max': 12.5}, 'wind': {'speed': 2.85, 'deg': 136, 'gust': 4.05}, 'clouds': {'all': 57}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1652590800, 'main': {'temp': 12.22, 'feels_like': 11.72, 'pressure': 1014, 'humidity': 85, 'temp_min': 12.22, 'temp_max': 12.22}, 'wind': {'speed': 1.75, 'deg': 140, 'gust': 2.64}, 'clouds': {'all': 50}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1652594400, 'main': {'temp': 13.32, 'feels_like': 12.87, 'pressure': 1014, 'humidity': 83, 'temp_min': 13.32, 'temp_max': 13.32}, 'wind': {'speed': 0.6000000000000001, 'deg': 164, 'gust': 2.12}, 'clouds': {'all': 41}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1652598000, 'main': {'temp': 15.24, 'feels_like': 14.75, 'pressure': 1015, 'humidity': 74, 'temp_min': 15.24, 'temp_max': 15.24}, 'wind': {'speed': 1.75, 'deg': 235, 'gust': 3.56}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652601600, 'main': {'temp': 16.79, 'feels_like': 16.27, 'pressure': 1015, 'humidity': 67, 'temp_min': 16.79, 'temp_max': 16.79}, 'wind': {'speed': 2.63, 'deg': 237, 'gust': 4.03}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652605200, 'main': {'temp': 18.43, 'feels_like': 17.84, 'pressure': 1015, 'humidity': 58, 'temp_min': 18.43, 'temp_max': 18.43}, 'wind': {'speed': 3.63, 'deg': 229, 'gust': 5.77}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652608800, 'main': {'temp': 20.29, 'feels_like': 19.65, 'pressure': 1015, 'humidity': 49, 'temp_min': 20.29, 'temp_max': 20.29}, 'wind': {'speed': 4.71, 'deg': 234, 'gust': 8.51}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652612400, 'main': {'temp': 21.68, 'feels_like': 21.05, 'pressure': 1014, 'humidity': 44, 'temp_min': 21.68, 'temp_max': 21.68}, 'wind': {'speed': 5.71, 'deg': 253, 'gust': 10.02}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652616000, 'main': {'temp': 22.92, 'feels_like': 22.29, 'pressure': 1013, 'humidity': 39, 'temp_min': 22.92, 'temp_max': 22.92}, 'wind': {'speed': 7.22, 'deg': 244, 'gust': 11.55}, 'clouds': {'all': 4}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652619600, 'main': {'temp': 22.99, 'feels_like': 22.39, 'pressure': 1013, 'humidity': 40, 'temp_min': 22.99, 'temp_max': 22.99}, 'wind': {'speed': 8.5, 'deg': 244, 'gust': 11.48}, 'clouds': {'all': 98}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652623200, 'main': {'temp': 22.73, 'feels_like': 22.08, 'pressure': 1013, 'humidity': 39, 'temp_min': 22.73, 'temp_max': 22.73}, 'wind': {'speed': 7.49, 'deg': 232, 'gust': 9.87}, 'clouds': {'all': 99}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652626800, 'main': {'temp': 22.02, 'feels_like': 21.37, 'pressure': 1013, 'humidity': 42, 'temp_min': 22.02, 'temp_max': 22.02}, 'wind': {'speed': 7.25, 'deg': 240, 'gust': 9.32}, 'clouds': {'all': 99}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652630400, 'main': {'temp': 19.89, 'feels_like': 19.24, 'pressure': 1014, 'humidity': 50, 'temp_min': 19.89, 'temp_max': 19.89}, 'wind': {'speed': 5.11, 'deg': 259, 'gust': 8.24}, 'clouds': {'all': 99}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652634000, 'main': {'temp': 19.34, 'feels_like': 18.69, 'pressure': 1015, 'humidity': 52, 'temp_min': 19.34, 'temp_max': 19.34}, 'wind': {'speed': 3.85, 'deg': 258, 'gust': 6.84}, 'clouds': {'all': 99}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652637600, 'main': {'temp': 19.13, 'feels_like': 18.48, 'pressure': 1015, 'humidity': 53, 'temp_min': 19.13, 'temp_max': 19.13}, 'wind': {'speed': 4.36, 'deg': 261, 'gust': 7.82}, 'clouds': {'all': 98}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652641200, 'main': {'temp': 17.28, 'feels_like': 16.45, 'pressure': 1016, 'humidity': 53, 'temp_min': 17.28, 'temp_max': 17.28}, 'wind': {'speed': 5.55, 'deg': 262, 'gust': 10.2}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652644800, 'main': {'temp': 14.82, 'feels_like': 13.9, 'pressure': 1017, 'humidity': 59, 'temp_min': 14.82, 'temp_max': 14.82}, 'wind': {'speed': 3.71, 'deg': 253, 'gust': 7.8100000000000005}, 'clouds': {'all': 91}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1652648400, 'main': {'temp': 13.27, 'feels_like': 12.35, 'pressure': 1018, 'humidity': 65, 'temp_min': 13.27, 'temp_max': 13.27}, 'wind': {'speed': 3.08, 'deg': 248, 'gust': 4.51}, 'clouds': {'all': 63}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1652652000, 'main': {'temp': 12.8, 'feels_like': 11.91, 'pressure': 1018, 'humidity': 68, 'temp_min': 12.8, 'temp_max': 12.8}, 'wind': {'speed': 2.73, 'deg': 239, 'gust': 2.99}, 'clouds': {'all': 66}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1652655600, 'main': {'temp': 12.11, 'feels_like': 11.23, 'pressure': 1019, 'humidity': 71, 'temp_min': 12.11, 'temp_max': 12.11}, 'wind': {'speed': 2.5700000000000003, 'deg': 221, 'gust': 3.02}, 'clouds': {'all': 66}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1652659200, 'main': {'temp': 11.64, 'feels_like': 10.82, 'pressure': 1019, 'humidity': 75, 'temp_min': 11.64, 'temp_max': 11.64}, 'wind': {'speed': 2.1, 'deg': 207, 'gust': 2.14}, 'clouds': {'all': 70}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1652662800, 'main': {'temp': 11.13, 'feels_like': 10.31, 'pressure': 1019, 'humidity': 77, 'temp_min': 11.13, 'temp_max': 11.13}, 'wind': {'speed': 1.55, 'deg': 190, 'gust': 1.6}, 'clouds': {'all': 86}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1652666400, 'main': {'temp': 10.96, 'feels_like': 10.15, 'pressure': 1019, 'humidity': 78, 'temp_min': 10.96, 'temp_max': 10.96}, 'wind': {'speed': 1.38, 'deg': 174, 'gust': 1.38}, 'clouds': {'all': 93}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1652670000, 'main': {'temp': 10.62, 'feels_like': 9.8, 'pressure': 1019, 'humidity': 79, 'temp_min': 10.62, 'temp_max': 10.62}, 'wind': {'speed': 1.11, 'deg': 186, 'gust': 1.18}, 'clouds': {'all': 91}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1652673600, 'main': {'temp': 10.3, 'feels_like': 9.5, 'pressure': 1020, 'humidity': 81, 'temp_min': 10.3, 'temp_max': 10.3}, 'wind': {'speed': 1.17, 'deg': 188, 'gust': 1.28}, 'clouds': {'all': 82}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1652677200, 'main': {'temp': 10.08, 'feels_like': 9.28, 'pressure': 1020, 'humidity': 82, 'temp_min': 10.08, 'temp_max': 10.08}, 'wind': {'speed': 1.09, 'deg': 179, 'gust': 1.1400000000000001}, 'clouds': {'all': 85}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652680800, 'main': {'temp': 11.86, 'feels_like': 11.14, 'pressure': 1021, 'humidity': 78, 'temp_min': 11.86, 'temp_max': 11.86}, 'wind': {'speed': 0.52, 'deg': 180, 'gust': 0.68}, 'clouds': {'all': 87}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652684400, 'main': {'temp': 13.49, 'feels_like': 12.72, 'pressure': 1021, 'humidity': 70, 'temp_min': 13.49, 'temp_max': 13.49}, 'wind': {'speed': 0.43, 'deg': 80, 'gust': 0.39}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
