lista
"{'dt': 1638662400, 'main': {'temp': 14, 'feels_like': 12.71, 'pressure': 1013, 'humidity': 48, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 2.5300000000000002, 'deg': 116, 'gust': 3.17}, 'clouds': {'all': 96}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.27}}"
"{'dt': 1638666000, 'main': {'temp': 13, 'feels_like': 11.58, 'pressure': 1013, 'humidity': 47, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 2.38, 'deg': 116, 'gust': 2.9699999999999998}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1652709600, 'main': {'temp': 18, 'feels_like': 17.53, 'pressure': 1021, 'humidity': 64, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 3.43, 'deg': 226, 'gust': 5.01}, 'clouds': {'all': 25}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1652713200, 'main': {'temp': 18, 'feels_like': 17.61, 'pressure': 1021, 'humidity': 67, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 2.7, 'deg': 235, 'gust': 4}, 'clouds': {'all': 20}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1652716800, 'main': {'temp': 18, 'feels_like': 17.84, 'pressure': 1021, 'humidity': 76, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 1.8, 'deg': 227, 'gust': 2.41}, 'clouds': {'all': 17}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1652720400, 'main': {'temp': 16, 'feels_like': 15.67, 'pressure': 1021, 'humidity': 77, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 1.37, 'deg': 168, 'gust': 1.73}, 'clouds': {'all': 15}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1652724000, 'main': {'temp': 13, 'feels_like': 12.31, 'pressure': 1022, 'humidity': 75, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 1.9100000000000001, 'deg': 151, 'gust': 2.01}, 'clouds': {'all': 13}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1652727600, 'main': {'temp': 13, 'feels_like': 12.29, 'pressure': 1022, 'humidity': 74, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 2.31, 'deg': 137, 'gust': 2.34}, 'clouds': {'all': 6}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1652731200, 'main': {'temp': 13, 'feels_like': 12.24, 'pressure': 1021, 'humidity': 72, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 2.58, 'deg': 123, 'gust': 2.67}, 'clouds': {'all': 6}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1652734800, 'main': {'temp': 14, 'feels_like': 13.31, 'pressure': 1021, 'humidity': 71, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 2.7199999999999998, 'deg': 115, 'gust': 3.01}, 'clouds': {'all': 6}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1652738400, 'main': {'temp': 14, 'feels_like': 13.28, 'pressure': 1020, 'humidity': 70, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 2.65, 'deg': 109, 'gust': 2.94}, 'clouds': {'all': 7}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1652742000, 'main': {'temp': 14, 'feels_like': 13.26, 'pressure': 1020, 'humidity': 69, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 2.56, 'deg': 110, 'gust': 2.89}, 'clouds': {'all': 11}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1652745600, 'main': {'temp': 13, 'feels_like': 12.13, 'pressure': 1020, 'humidity': 68, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 2.39, 'deg': 113, 'gust': 2.79}, 'clouds': {'all': 28}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1652749200, 'main': {'temp': 12, 'feels_like': 11.01, 'pressure': 1020, 'humidity': 67, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 2.36, 'deg': 118, 'gust': 2.7199999999999998}, 'clouds': {'all': 92}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1652752800, 'main': {'temp': 12, 'feels_like': 10.95, 'pressure': 1019, 'humidity': 65, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 2.36, 'deg': 118, 'gust': 2.75}, 'clouds': {'all': 94}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652756400, 'main': {'temp': 12, 'feels_like': 10.93, 'pressure': 1019, 'humidity': 64, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 2.14, 'deg': 116, 'gust': 2.75}, 'clouds': {'all': 84}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1652760000, 'main': {'temp': 12, 'feels_like': 10.72, 'pressure': 1019, 'humidity': 56, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 1.33, 'deg': 102, 'gust': 1.97}, 'clouds': {'all': 72}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1652763600, 'main': {'temp': 15, 'feels_like': 13.89, 'pressure': 1019, 'humidity': 51, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 0.91, 'deg': 17, 'gust': 1.11}, 'clouds': {'all': 60}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1652767200, 'main': {'temp': 17, 'feels_like': 16.09, 'pressure': 1019, 'humidity': 51, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 1.74, 'deg': 337, 'gust': 1.28}, 'clouds': {'all': 55}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1652770800, 'main': {'temp': 17, 'feels_like': 16.06, 'pressure': 1019, 'humidity': 50, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 2.22, 'deg': 325, 'gust': 1.6}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652774400, 'main': {'temp': 18, 'feels_like': 17.16, 'pressure': 1019, 'humidity': 50, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 2.58, 'deg': 311, 'gust': 1.88}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652778000, 'main': {'temp': 18, 'feels_like': 17.16, 'pressure': 1019, 'humidity': 50, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 2.81, 'deg': 300, 'gust': 2.17}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652781600, 'main': {'temp': 18, 'feels_like': 17.16, 'pressure': 1018, 'humidity': 50, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 2.9699999999999998, 'deg': 295, 'gust': 2.51}, 'clouds': {'all': 3}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652785200, 'main': {'temp': 18, 'feels_like': 17.16, 'pressure': 1018, 'humidity': 50, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 2.89, 'deg': 297, 'gust': 2.54}, 'clouds': {'all': 6}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652788800, 'main': {'temp': 18, 'feels_like': 17.16, 'pressure': 1018, 'humidity': 50, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 2.69, 'deg': 302, 'gust': 2.35}, 'clouds': {'all': 13}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1652792400, 'main': {'temp': 18, 'feels_like': 17.21, 'pressure': 1018, 'humidity': 52, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 2.43, 'deg': 309, 'gust': 2.17}, 'clouds': {'all': 9}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652796000, 'main': {'temp': 18, 'feels_like': 17.29, 'pressure': 1018, 'humidity': 55, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 2.37, 'deg': 323, 'gust': 2.2800000000000002}, 'clouds': {'all': 24}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1652799600, 'main': {'temp': 18, 'feels_like': 17.55, 'pressure': 1018, 'humidity': 65, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 1.75, 'deg': 340, 'gust': 2.03}, 'clouds': {'all': 24}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1652803200, 'main': {'temp': 17, 'feels_like': 16.71, 'pressure': 1018, 'humidity': 75, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 1.13, 'deg': 39, 'gust': 1.45}, 'clouds': {'all': 18}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1652806800, 'main': {'temp': 17, 'feels_like': 16.71, 'pressure': 1018, 'humidity': 75, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 1.62, 'deg': 97, 'gust': 1.56}, 'clouds': {'all': 14}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1652810400, 'main': {'temp': 13, 'feels_like': 12.24, 'pressure': 1019, 'humidity': 72, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 2.06, 'deg': 107, 'gust': 1.82}, 'clouds': {'all': 10}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1652814000, 'main': {'temp': 12, 'feels_like': 11.03, 'pressure': 1019, 'humidity': 68, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 2.3, 'deg': 112, 'gust': 2.15}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1652817600, 'main': {'temp': 14, 'feels_like': 13.18, 'pressure': 1019, 'humidity': 66, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 2.5, 'deg': 120, 'gust': 2.61}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1652821200, 'main': {'temp': 13, 'feels_like': 12, 'pressure': 1018, 'humidity': 63, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 2.31, 'deg': 111, 'gust': 2.38}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1652824800, 'main': {'temp': 14, 'feels_like': 13.02, 'pressure': 1018, 'humidity': 60, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 2.56, 'deg': 111, 'gust': 2.81}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1652828400, 'main': {'temp': 14, 'feels_like': 12.97, 'pressure': 1018, 'humidity': 58, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 2.6, 'deg': 97, 'gust': 2.9699999999999998}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1652832000, 'main': {'temp': 14, 'feels_like': 12.94, 'pressure': 1017, 'humidity': 57, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 2.74, 'deg': 104, 'gust': 3.17}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1652835600, 'main': {'temp': 14, 'feels_like': 12.94, 'pressure': 1017, 'humidity': 57, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 2.66, 'deg': 103, 'gust': 3.32}, 'clouds': {'all': 7}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1652839200, 'main': {'temp': 14, 'feels_like': 12.94, 'pressure': 1016, 'humidity': 57, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 2.7, 'deg': 101, 'gust': 3.34}, 'clouds': {'all': 6}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652842800, 'main': {'temp': 14, 'feels_like': 12.94, 'pressure': 1016, 'humidity': 57, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 2.54, 'deg': 101, 'gust': 3.46}, 'clouds': {'all': 5}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652846400, 'main': {'temp': 15, 'feels_like': 13.91, 'pressure': 1016, 'humidity': 52, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 1.69, 'deg': 87, 'gust': 2.74}, 'clouds': {'all': 3}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652850000, 'main': {'temp': 17, 'feels_like': 15.98, 'pressure': 1015, 'humidity': 47, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 1.58, 'deg': 47, 'gust': 2.4}, 'clouds': {'all': 3}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652853600, 'main': {'temp': 20, 'feels_like': 19.23, 'pressure': 1015, 'humidity': 45, 'temp_min': 20, 'temp_max': 20}, 'wind': {'speed': 1.62, 'deg': 32, 'gust': 2.74}, 'clouds': {'all': 3}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652857200, 'main': {'temp': 18, 'feels_like': 16.95, 'pressure': 1014, 'humidity': 42, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 1.94, 'deg': 7, 'gust': 2.84}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652860800, 'main': {'temp': 19, 'feels_like': 18.03, 'pressure': 1014, 'humidity': 41, 'temp_min': 19, 'temp_max': 19}, 'wind': {'speed': 2.77, 'deg': 357, 'gust': 3.32}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652864400, 'main': {'temp': 18, 'feels_like': 16.95, 'pressure': 1013, 'humidity': 42, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 3.03, 'deg': 357, 'gust': 3.6}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652868000, 'main': {'temp': 20, 'feels_like': 19.15, 'pressure': 1012, 'humidity': 42, 'temp_min': 20, 'temp_max': 20}, 'wind': {'speed': 2.94, 'deg': 359, 'gust': 3.47}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652871600, 'main': {'temp': 21, 'feels_like': 20.25, 'pressure': 1012, 'humidity': 42, 'temp_min': 21, 'temp_max': 21}, 'wind': {'speed': 2.76, 'deg': 357, 'gust': 3.1}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652875200, 'main': {'temp': 21, 'feels_like': 20.28, 'pressure': 1012, 'humidity': 43, 'temp_min': 21, 'temp_max': 21}, 'wind': {'speed': 2.64, 'deg': 334, 'gust': 2.32}, 'clouds': {'all': 2}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652878800, 'main': {'temp': 21, 'feels_like': 20.36, 'pressure': 1012, 'humidity': 46, 'temp_min': 21, 'temp_max': 21}, 'wind': {'speed': 1.78, 'deg': 326, 'gust': 1.72}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652882400, 'main': {'temp': 21, 'feels_like': 20.49, 'pressure': 1012, 'humidity': 51, 'temp_min': 21, 'temp_max': 21}, 'wind': {'speed': 1.3599999999999999, 'deg': 297, 'gust': 1.5}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652886000, 'main': {'temp': 21, 'feels_like': 20.83, 'pressure': 1012, 'humidity': 64, 'temp_min': 21, 'temp_max': 21}, 'wind': {'speed': 0.77, 'deg': 280, 'gust': 1.4100000000000001}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652889600, 'main': {'temp': 20, 'feels_like': 19.83, 'pressure': 1012, 'humidity': 68, 'temp_min': 20, 'temp_max': 20}, 'wind': {'speed': 0.1, 'deg': 77, 'gust': 0.91}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1652893200, 'main': {'temp': 18, 'feels_like': 17.58, 'pressure': 1013, 'humidity': 66, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 1.6099999999999999, 'deg': 111, 'gust': 1.49}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1652896800, 'main': {'temp': 15, 'feels_like': 14.17, 'pressure': 1013, 'humidity': 62, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 2.44, 'deg': 114, 'gust': 2.08}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1652900400, 'main': {'temp': 17, 'feels_like': 16.3, 'pressure': 1013, 'humidity': 59, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 3.06, 'deg': 118, 'gust': 2.92}, 'clouds': {'all': 5}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1652904000, 'main': {'temp': 19, 'feels_like': 18.42, 'pressure': 1013, 'humidity': 56, 'temp_min': 19, 'temp_max': 19}, 'wind': {'speed': 3.33, 'deg': 115, 'gust': 3.24}, 'clouds': {'all': 5}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1652907600, 'main': {'temp': 19, 'feels_like': 18.37, 'pressure': 1012, 'humidity': 54, 'temp_min': 19, 'temp_max': 19}, 'wind': {'speed': 3.07, 'deg': 109, 'gust': 3.19}, 'clouds': {'all': 5}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1652911200, 'main': {'temp': 20, 'feels_like': 19.47, 'pressure': 1012, 'humidity': 54, 'temp_min': 20, 'temp_max': 20}, 'wind': {'speed': 2.71, 'deg': 102, 'gust': 3.08}, 'clouds': {'all': 6}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1652914800, 'main': {'temp': 18, 'feels_like': 17.27, 'pressure': 1012, 'humidity': 54, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 1.99, 'deg': 113, 'gust': 2.5}, 'clouds': {'all': 16}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1652918400, 'main': {'temp': 18, 'feels_like': 17.34, 'pressure': 1014, 'humidity': 57, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 5.06, 'deg': 193, 'gust': 7.75}, 'clouds': {'all': 23}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1652922000, 'main': {'temp': 17, 'feels_like': 16.92, 'pressure': 1017, 'humidity': 83, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 9.15, 'deg': 200, 'gust': 12.25}, 'clouds': {'all': 18}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1652925600, 'main': {'temp': 17, 'feels_like': 17.05, 'pressure': 1018, 'humidity': 88, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 8.32, 'deg': 205, 'gust': 11.02}, 'clouds': {'all': 14}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1652929200, 'main': {'temp': 16, 'feels_like': 16.01, 'pressure': 1018, 'humidity': 90, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 6.48, 'deg': 205, 'gust': 9.07}, 'clouds': {'all': 29}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1652932800, 'main': {'temp': 16, 'feels_like': 15.95, 'pressure': 1019, 'humidity': 88, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 5.8100000000000005, 'deg': 208, 'gust': 7.95}, 'clouds': {'all': 30}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1652936400, 'main': {'temp': 16, 'feels_like': 15.9, 'pressure': 1019, 'humidity': 86, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 5.11, 'deg': 213, 'gust': 6.46}, 'clouds': {'all': 39}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1652940000, 'main': {'temp': 15, 'feels_like': 14.77, 'pressure': 1019, 'humidity': 85, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 4.64, 'deg': 217, 'gust': 5.55}, 'clouds': {'all': 39}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1652943600, 'main': {'temp': 15, 'feels_like': 14.72, 'pressure': 1019, 'humidity': 83, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 5.11, 'deg': 216, 'gust': 5.93}, 'clouds': {'all': 71}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1652947200, 'main': {'temp': 15, 'feels_like': 14.83, 'pressure': 1019, 'humidity': 87, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 4.99, 'deg': 233, 'gust': 5.75}, 'clouds': {'all': 81}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1652950800, 'main': {'temp': 15, 'feels_like': 14.96, 'pressure': 1019, 'humidity': 92, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 5.34, 'deg': 244, 'gust': 6.52}, 'clouds': {'all': 86}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652954400, 'main': {'temp': 15, 'feels_like': 15.01, 'pressure': 1020, 'humidity': 94, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 5.08, 'deg': 236, 'gust': 6.54}, 'clouds': {'all': 89}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652958000, 'main': {'temp': 15, 'feels_like': 15.04, 'pressure': 1020, 'humidity': 95, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 4.67, 'deg': 236, 'gust': 6.32}, 'clouds': {'all': 92}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652961600, 'main': {'temp': 14, 'feels_like': 13.94, 'pressure': 1020, 'humidity': 95, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 3.77, 'deg': 268, 'gust': 5.83}, 'clouds': {'all': 93}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1652965200, 'main': {'temp': 13, 'feels_like': 12.81, 'pressure': 1020, 'humidity': 94, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 4.88, 'deg': 296, 'gust': 6.03}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.24}}"
"{'dt': 1652968800, 'main': {'temp': 13, 'feels_like': 12.84, 'pressure': 1022, 'humidity': 95, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 5.72, 'deg': 288, 'gust': 7.49}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}], 'rain': {'1h': 0.1}}"
"{'dt': 1652972400, 'main': {'temp': 12, 'feels_like': 11.63, 'pressure': 1022, 'humidity': 91, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 5.67, 'deg': 293, 'gust': 7.18}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.75}}"
"{'dt': 1652976000, 'main': {'temp': 12, 'feels_like': 11.63, 'pressure': 1023, 'humidity': 91, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 4.17, 'deg': 297, 'gust': 5.57}, 'clouds': {'all': 100}, 'weather': [{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}], 'rain': {'1h': 1.31}}"
"{'dt': 1652979600, 'main': {'temp': 12, 'feels_like': 11.66, 'pressure': 1023, 'humidity': 92, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 2.62, 'deg': 283, 'gust': 3.9699999999999998}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.61}}"
"{'dt': 1652983200, 'main': {'temp': 12, 'feels_like': 11.74, 'pressure': 1024, 'humidity': 95, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 3.9, 'deg': 280, 'gust': 4.99}, 'clouds': {'all': 100}, 'weather': [{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}], 'rain': {'1h': 1.09}}"
